                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Sat Nov  3 15:45:00 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module uip_ds6_route
                                    351 	.globl _X__XPAGE
                                    352 	.globl _X_MPAGE
                                    353 	.globl _X_RFIRQF1
                                    354 	.globl _X_P1
                                    355 	.globl _X_P0INP
                                    356 	.globl _X_P1IEN
                                    357 	.globl _X_PICTL
                                    358 	.globl _X_P2IFG
                                    359 	.globl _X_P1IFG
                                    360 	.globl _X_P0IFG
                                    361 	.globl _X_U0CSR
                                    362 	.globl _X_P0
                                    363 	.globl _USBF5
                                    364 	.globl _USBF4
                                    365 	.globl _USBF3
                                    366 	.globl _USBF2
                                    367 	.globl _USBF1
                                    368 	.globl _USBF0
                                    369 	.globl _USBCNTH
                                    370 	.globl _USBCNTL
                                    371 	.globl _USBCNT0
                                    372 	.globl _USBCSOH
                                    373 	.globl _USBCSOL
                                    374 	.globl _USBMAXO
                                    375 	.globl _USBCSIH
                                    376 	.globl _USBCSIL
                                    377 	.globl _USBCS0
                                    378 	.globl _USBMAXI
                                    379 	.globl _USBCTRL
                                    380 	.globl _USBINDEX
                                    381 	.globl _USBFRMH
                                    382 	.globl _USBFRML
                                    383 	.globl _USBCIE
                                    384 	.globl _USBOIE
                                    385 	.globl _USBIIE
                                    386 	.globl _USBCIF
                                    387 	.globl _USBOIF
                                    388 	.globl _USBIIF
                                    389 	.globl _USBPOW
                                    390 	.globl _USBADDR
                                    391 	.globl _CSPT
                                    392 	.globl _CSPZ
                                    393 	.globl _CSPY
                                    394 	.globl _CSPX
                                    395 	.globl _CSPSTAT
                                    396 	.globl _CSPCTRL
                                    397 	.globl _CSPPROG23
                                    398 	.globl _CSPPROG22
                                    399 	.globl _CSPPROG21
                                    400 	.globl _CSPPROG20
                                    401 	.globl _CSPPROG19
                                    402 	.globl _CSPPROG18
                                    403 	.globl _CSPPROG17
                                    404 	.globl _CSPPROG16
                                    405 	.globl _CSPPROG15
                                    406 	.globl _CSPPROG14
                                    407 	.globl _CSPPROG13
                                    408 	.globl _CSPPROG12
                                    409 	.globl _CSPPROG11
                                    410 	.globl _CSPPROG10
                                    411 	.globl _CSPPROG9
                                    412 	.globl _CSPPROG8
                                    413 	.globl _CSPPROG7
                                    414 	.globl _CSPPROG6
                                    415 	.globl _CSPPROG5
                                    416 	.globl _CSPPROG4
                                    417 	.globl _CSPPROG3
                                    418 	.globl _CSPPROG2
                                    419 	.globl _CSPPROG1
                                    420 	.globl _CSPPROG0
                                    421 	.globl _RFC_OBS_CTRL2
                                    422 	.globl _RFC_OBS_CTRL1
                                    423 	.globl _RFC_OBS_CTRL0
                                    424 	.globl _TXFILTCFG
                                    425 	.globl _PTEST1
                                    426 	.globl _PTEST0
                                    427 	.globl _ATEST
                                    428 	.globl _DACTEST2
                                    429 	.globl _DACTEST1
                                    430 	.globl _DACTEST0
                                    431 	.globl _MDMTEST1
                                    432 	.globl _MDMTEST0
                                    433 	.globl _ADCTEST2
                                    434 	.globl _ADCTEST1
                                    435 	.globl _ADCTEST0
                                    436 	.globl _AGCCTRL3
                                    437 	.globl _AGCCTRL2
                                    438 	.globl _AGCCTRL1
                                    439 	.globl _AGCCTRL0
                                    440 	.globl _FSCAL3
                                    441 	.globl _FSCAL2
                                    442 	.globl _FSCAL1
                                    443 	.globl _FSCAL0
                                    444 	.globl _FSCTRL
                                    445 	.globl _RXCTRL
                                    446 	.globl _FREQEST
                                    447 	.globl _MDMCTRL1
                                    448 	.globl _MDMCTRL0
                                    449 	.globl _RFRND
                                    450 	.globl _RFERRM
                                    451 	.globl _RFIRQM1
                                    452 	.globl _RFIRQM0
                                    453 	.globl _TXLAST_PTR
                                    454 	.globl _TXFIRST_PTR
                                    455 	.globl _RXP1_PTR
                                    456 	.globl _RXLAST_PTR
                                    457 	.globl _RXFIRST_PTR
                                    458 	.globl _TXFIFOCNT
                                    459 	.globl _RXFIFOCNT
                                    460 	.globl _RXFIRST
                                    461 	.globl _RSSISTAT
                                    462 	.globl _RSSI
                                    463 	.globl _CCACTRL1
                                    464 	.globl _CCACTRL0
                                    465 	.globl _FSMCTRL
                                    466 	.globl _FIFOPCTRL
                                    467 	.globl _FSMSTAT1
                                    468 	.globl _FSMSTAT0
                                    469 	.globl _TXCTRL
                                    470 	.globl _TXPOWER
                                    471 	.globl _FREQCTRL
                                    472 	.globl _FREQTUNE
                                    473 	.globl _RXMASKCLR
                                    474 	.globl _RXMASKSET
                                    475 	.globl _RXENABLE
                                    476 	.globl _FRMCTRL1
                                    477 	.globl _FRMCTRL0
                                    478 	.globl _SRCEXTEN2
                                    479 	.globl _SRCEXTEN1
                                    480 	.globl _SRCEXTEN0
                                    481 	.globl _SRCSHORTEN2
                                    482 	.globl _SRCSHORTEN1
                                    483 	.globl _SRCSHORTEN0
                                    484 	.globl _SRCMATCH
                                    485 	.globl _FRMFILT1
                                    486 	.globl _FRMFILT0
                                    487 	.globl _SHORT_ADDR1
                                    488 	.globl _SHORT_ADDR0
                                    489 	.globl _PAN_ID1
                                    490 	.globl _PAN_ID0
                                    491 	.globl _EXT_ADDR7
                                    492 	.globl _EXT_ADDR6
                                    493 	.globl _EXT_ADDR5
                                    494 	.globl _EXT_ADDR4
                                    495 	.globl _EXT_ADDR3
                                    496 	.globl _EXT_ADDR2
                                    497 	.globl _EXT_ADDR1
                                    498 	.globl _EXT_ADDR0
                                    499 	.globl _SRCSHORTPENDEN2
                                    500 	.globl _SRCSHORTPENDEN1
                                    501 	.globl _SRCSHORTPENDEN0
                                    502 	.globl _SRCEXTPENDEN2
                                    503 	.globl _SRCEXTPENDEN1
                                    504 	.globl _SRCEXTPENDEN0
                                    505 	.globl _SRCRESINDEX
                                    506 	.globl _SRCRESMASK2
                                    507 	.globl _SRCRESMASK1
                                    508 	.globl _SRCRESMASK0
                                    509 	.globl _SRC_ADDR_TABLE
                                    510 	.globl _TXFIFO
                                    511 	.globl _RXFIFO
                                    512 	.globl _RFCORE_RAM
                                    513 	.globl _CMPCTL
                                    514 	.globl _OPAMPS
                                    515 	.globl _OPAMPC
                                    516 	.globl _STCV2
                                    517 	.globl _STCV1
                                    518 	.globl _STCV0
                                    519 	.globl _STCS
                                    520 	.globl _STCC
                                    521 	.globl _T1CC4H
                                    522 	.globl _T1CC4L
                                    523 	.globl _T1CC3H
                                    524 	.globl _T1CC3L
                                    525 	.globl _XX_T1CC2H
                                    526 	.globl _XX_T1CC2L
                                    527 	.globl _XX_T1CC1H
                                    528 	.globl _XX_T1CC1L
                                    529 	.globl _XX_T1CC0H
                                    530 	.globl _XX_T1CC0L
                                    531 	.globl _T1CCTL4
                                    532 	.globl _T1CCTL3
                                    533 	.globl _XX_T1CCTL2
                                    534 	.globl _XX_T1CCTL1
                                    535 	.globl _XX_T1CCTL0
                                    536 	.globl _CLD
                                    537 	.globl _IRCTL
                                    538 	.globl _CHIPINFO1
                                    539 	.globl _CHIPINFO0
                                    540 	.globl _FWDATA
                                    541 	.globl _FADDRH
                                    542 	.globl _FADDRL
                                    543 	.globl _FCTL
                                    544 	.globl _IVCTRL
                                    545 	.globl _BATTMON
                                    546 	.globl _SRCRC
                                    547 	.globl _DBGDATA
                                    548 	.globl _TESTREG0
                                    549 	.globl _CHIPID
                                    550 	.globl _CHVER
                                    551 	.globl _OBSSEL5
                                    552 	.globl _OBSSEL4
                                    553 	.globl _OBSSEL3
                                    554 	.globl _OBSSEL2
                                    555 	.globl _OBSSEL1
                                    556 	.globl _OBSSEL0
                                    557 	.globl _I2CIO
                                    558 	.globl _I2CWC
                                    559 	.globl _I2CADDR
                                    560 	.globl _I2CDATA
                                    561 	.globl _I2CSTAT
                                    562 	.globl _I2CCFG
                                    563 	.globl _OPAMPMC
                                    564 	.globl _MONMUX
                                    565 	.globl _uip_ds6_notification_add
                                    566 	.globl _uip_ds6_notification_rm
                                    567 	.globl _uip_ds6_route_init
                                    568 	.globl _uip_ds6_route_nexthop
                                    569 	.globl _uip_ds6_route_head
                                    570 	.globl _uip_ds6_route_next
                                    571 	.globl _uip_ds6_route_num_routes
                                    572 	.globl _uip_ds6_route_lookup
                                    573 	.globl _uip_ds6_route_add
                                    574 	.globl _uip_ds6_route_rm
                                    575 	.globl _uip_ds6_route_rm_by_nexthop
                                    576 	.globl _uip_ds6_defrt_add
                                    577 	.globl _uip_ds6_defrt_rm
                                    578 	.globl _uip_ds6_defrt_lookup
                                    579 	.globl _uip_ds6_defrt_choose
                                    580 	.globl _uip_ds6_defrt_periodic
                                    581 ;--------------------------------------------------------
                                    582 ; special function registers
                                    583 ;--------------------------------------------------------
                                    584 	.area RSEG    (ABS,DATA)
      000000                        585 	.org 0x0000
                           000080   586 _P0	=	0x0080
                           000081   587 _SP	=	0x0081
                           000082   588 _DPL0	=	0x0082
                           000083   589 _DPH0	=	0x0083
                           000084   590 _DPL1	=	0x0084
                           000085   591 _DPH1	=	0x0085
                           000087   592 _PCON	=	0x0087
                           000088   593 _TCON	=	0x0088
                           000090   594 _P1	=	0x0090
                           000092   595 _DPS	=	0x0092
                           000098   596 _S0CON	=	0x0098
                           00009A   597 _IEN2	=	0x009a
                           00009B   598 _S1CON	=	0x009b
                           0000A0   599 _P2	=	0x00a0
                           0000A8   600 _IEN0	=	0x00a8
                           0000A9   601 _IP0	=	0x00a9
                           0000B8   602 _IEN1	=	0x00b8
                           0000B9   603 _IP1	=	0x00b9
                           0000C0   604 _IRCON	=	0x00c0
                           0000D0   605 _PSW	=	0x00d0
                           0000E0   606 _ACC	=	0x00e0
                           0000E8   607 _IRCON2	=	0x00e8
                           0000F0   608 _B	=	0x00f0
                           0000B4   609 _ADCCON1	=	0x00b4
                           0000B5   610 _ADCCON2	=	0x00b5
                           0000B6   611 _ADCCON3	=	0x00b6
                           0000BA   612 _ADCL	=	0x00ba
                           0000BB   613 _ADCH	=	0x00bb
                           0000BC   614 _RNDL	=	0x00bc
                           0000BD   615 _RNDH	=	0x00bd
                           0000B1   616 _ENCDI	=	0x00b1
                           0000B2   617 _ENCDO	=	0x00b2
                           0000B3   618 _ENCCS	=	0x00b3
                           0000D1   619 _DMAIRQ	=	0x00d1
                           0000D2   620 _DMA1CFGL	=	0x00d2
                           0000D3   621 _DMA1CFGH	=	0x00d3
                           0000D4   622 _DMA0CFGL	=	0x00d4
                           0000D5   623 _DMA0CFGH	=	0x00d5
                           0000D6   624 _DMAARM	=	0x00d6
                           0000D7   625 _DMAREQ	=	0x00d7
                           000089   626 _P0IFG	=	0x0089
                           00008A   627 _P1IFG	=	0x008a
                           00008B   628 _P2IFG	=	0x008b
                           00008C   629 _PICTL	=	0x008c
                           0000AB   630 _P0IEN	=	0x00ab
                           00008D   631 _P1IEN	=	0x008d
                           0000AC   632 _P2IEN	=	0x00ac
                           00008F   633 _P0INP	=	0x008f
                           0000F1   634 _PERCFG	=	0x00f1
                           0000F2   635 _APCFG	=	0x00f2
                           0000F3   636 _P0SEL	=	0x00f3
                           0000F4   637 _P1SEL	=	0x00f4
                           0000F5   638 _P2SEL	=	0x00f5
                           0000F6   639 _P1INP	=	0x00f6
                           0000F7   640 _P2INP	=	0x00f7
                           0000FD   641 _P0DIR	=	0x00fd
                           0000FE   642 _P1DIR	=	0x00fe
                           0000FF   643 _P2DIR	=	0x00ff
                           0000AE   644 _PMUX	=	0x00ae
                           000093   645 _MPAGE	=	0x0093
                           000093   646 __XPAGE	=	0x0093
                           0000C7   647 _MEMCTR	=	0x00c7
                           00009F   648 _FMAP	=	0x009f
                           00009F   649 _PSBANK	=	0x009f
                           000091   650 _RFIRQF1	=	0x0091
                           0000D9   651 _RFD	=	0x00d9
                           0000E1   652 _RFST	=	0x00e1
                           0000E9   653 _RFIRQF0	=	0x00e9
                           0000BF   654 _RFERRF	=	0x00bf
                           000095   655 _ST0	=	0x0095
                           000096   656 _ST1	=	0x0096
                           000097   657 _ST2	=	0x0097
                           0000AD   658 _STLOAD	=	0x00ad
                           0000BE   659 _SLEEPCMD	=	0x00be
                           00009D   660 _SLEEPSTA	=	0x009d
                           0000C6   661 _CLKCONCMD	=	0x00c6
                           00009E   662 _CLKCONSTA	=	0x009e
                           0000DA   663 _T1CC0L	=	0x00da
                           0000DB   664 _T1CC0H	=	0x00db
                           0000DC   665 _T1CC1L	=	0x00dc
                           0000DD   666 _T1CC1H	=	0x00dd
                           0000DE   667 _T1CC2L	=	0x00de
                           0000DF   668 _T1CC2H	=	0x00df
                           0000E2   669 _T1CNTL	=	0x00e2
                           0000E3   670 _T1CNTH	=	0x00e3
                           0000E4   671 _T1CTL	=	0x00e4
                           0000E5   672 _T1CCTL0	=	0x00e5
                           0000E6   673 _T1CCTL1	=	0x00e6
                           0000E7   674 _T1CCTL2	=	0x00e7
                           0000AF   675 _T1STAT	=	0x00af
                           000094   676 _T2CTRL	=	0x0094
                           00009C   677 _T2EVTCFG	=	0x009c
                           0000A1   678 _T2IRQF	=	0x00a1
                           0000A2   679 _T2M0	=	0x00a2
                           0000A3   680 _T2M1	=	0x00a3
                           0000A4   681 _T2MOVF0	=	0x00a4
                           0000A5   682 _T2MOVF1	=	0x00a5
                           0000A6   683 _T2MOVF2	=	0x00a6
                           0000A7   684 _T2IRQM	=	0x00a7
                           0000C3   685 _T2MSEL	=	0x00c3
                           0000CA   686 _T3CNT	=	0x00ca
                           0000CB   687 _T3CTL	=	0x00cb
                           0000CC   688 _T3CCTL0	=	0x00cc
                           0000CD   689 _T3CC0	=	0x00cd
                           0000CE   690 _T3CCTL1	=	0x00ce
                           0000CF   691 _T3CC1	=	0x00cf
                           0000EA   692 _T4CNT	=	0x00ea
                           0000EB   693 _T4CTL	=	0x00eb
                           0000EC   694 _T4CCTL0	=	0x00ec
                           0000ED   695 _T4CC0	=	0x00ed
                           0000EE   696 _T4CCTL1	=	0x00ee
                           0000EF   697 _T4CC1	=	0x00ef
                           0000D8   698 _TIMIF	=	0x00d8
                           000086   699 _U0CSR	=	0x0086
                           0000C1   700 _U0DBUF	=	0x00c1
                           0000C2   701 _U0BAUD	=	0x00c2
                           0000C4   702 _U0UCR	=	0x00c4
                           0000C5   703 _U0GCR	=	0x00c5
                           0000F8   704 _U1CSR	=	0x00f8
                           0000F9   705 _U1DBUF	=	0x00f9
                           0000FA   706 _U1BAUD	=	0x00fa
                           0000FB   707 _U1UCR	=	0x00fb
                           0000FC   708 _U1GCR	=	0x00fc
                           0000C9   709 _WDCTL	=	0x00c9
                                    710 ;--------------------------------------------------------
                                    711 ; special function bits
                                    712 ;--------------------------------------------------------
                                    713 	.area RSEG    (ABS,DATA)
      000000                        714 	.org 0x0000
                           000087   715 _P0_7	=	0x0087
                           000086   716 _P0_6	=	0x0086
                           000085   717 _P0_5	=	0x0085
                           000084   718 _P0_4	=	0x0084
                           000083   719 _P0_3	=	0x0083
                           000082   720 _P0_2	=	0x0082
                           000081   721 _P0_1	=	0x0081
                           000080   722 _P0_0	=	0x0080
                           00008F   723 _URX1IF	=	0x008f
                           00008D   724 _ADCIF	=	0x008d
                           00008B   725 _URX0IF	=	0x008b
                           00008A   726 _IT1	=	0x008a
                           000089   727 _RFERRIF	=	0x0089
                           000088   728 _IT0	=	0x0088
                           000097   729 _P1_7	=	0x0097
                           000096   730 _P1_6	=	0x0096
                           000095   731 _P1_5	=	0x0095
                           000094   732 _P1_4	=	0x0094
                           000093   733 _P1_3	=	0x0093
                           000092   734 _P1_2	=	0x0092
                           000091   735 _P1_1	=	0x0091
                           000090   736 _P1_0	=	0x0090
                           000099   737 _ENCIF_1	=	0x0099
                           000098   738 _ENCIF_0	=	0x0098
                           0000A7   739 _P2_7	=	0x00a7
                           0000A6   740 _P2_6	=	0x00a6
                           0000A5   741 _P2_5	=	0x00a5
                           0000A4   742 _P2_4	=	0x00a4
                           0000A3   743 _P2_3	=	0x00a3
                           0000A2   744 _P2_2	=	0x00a2
                           0000A1   745 _P2_1	=	0x00a1
